path	bytes	sha256
.github/workflows/file04-legacy-adapter-ci.yml	2946	09eba653e7e9f538868f7b084b23f4923d106a9704c6d0835e099518b281f6cf
.gitignore	23	6feaded4e28ea86e001a6751b4e3d960e8b7c31b9616ff9936b79297086e809b
ARCHITECTURE.md	2271	3661ca12c39436eaf256a3acebe9ff7ea8b71502ff5cf795f9ecc8adeff25d0e
FORTY-ROUND-AUDIT.json	12784	de1eb674c3d07c88511db54298a3918ed2f1a620d41b52283c6ec9c3f3f5cd98
FORTY-ROUND-AUDIT.md	10896	3bc70937137c0f62dcf6f023500ac1a0fb5207f4390189be98323d6491baf023
MIGRATION-RUNBOOK.md	2030	bdd6332d5d797cde40e18837c5b43394b6f08312e04ea09eb80211d7aba1cdaf
README.md	4702	dc52ae66761579cb11287750d255ca7ac3110c81f2acfdfa3c3699b249783ed6
REQUIREMENTS-TRACEABILITY.md	2535	b2d3babde910a9ea2603192bb7378b2c8d8f68e8c0c3fc90924e4d7a01dc9a8e
ROLLBACK-RUNBOOK.md	1517	a4c7c0297145a87ea3bb13023552b47130ab633db85ed79c7d12563108a41d61
SECURITY-PRIVACY.md	1437	88d71b4f10631c97f20b2b3a5cc813172a4defdedc859e502ffa63e4c134b844
STATUS.md	2231	881693bd0c84080f21b51e994d31a5b6123b4371ab24f72e08c2bb1f4754d1be
assets/css/admin.css	981	2593d4e814f59bbd1ff8d58f62dca04f53d64dee2604424c81097f25690d3081
includes/class-snfla-admin.php	7117	ae2f4e31dececcb02d549ffe4ad699f44cf0eb3a52030ef907521887d85b117d
includes/class-snfla-audit.php	6154	c90dbb1231850b7a2c7651a679ffc41c2c6b15608430477d68eb89f747237714
includes/class-snfla-capabilities.php	5035	752419862d68645234a0ca8d9afb29eba26b622dd3efc3013097c54087576208
includes/class-snfla-checksum.php	8390	e312f07157590c526bb5cca3af3a98c9d03e781c33b6fff9c3fd0e3fb0d4889a
includes/class-snfla-cli.php	6811	430bd5c5fbb422a8c4b7593c0df87826d65b87960c81a74b9185ddbdc17cd312
includes/class-snfla-database.php	32964	f9c9a6632f6f613927c42a4aaea7df8853c6deea9942c226328481b2ae818a53
includes/class-snfla-file21-adapter.php	5692	c6e91747d798ddd3e665720573cefcc0ddf430b46d9e2fc6f571881f8f261be8
includes/class-snfla-integrity.php	2346	227df9837acc26ab4cad23ede1b5f6b72947a4f822bbdbf72426a374f9b5474d
includes/class-snfla-interaction-provider.php	36912	a633fa03f508a61e9162a8e9ef15951f419ecf8a02dd5876996d9f7b506c5c18
includes/class-snfla-inventory.php	18298	4d979b4f599fc1e5c90851e2a532b6cad89ae81ec255b5ea45674b79dfbd3aca
includes/class-snfla-mapping.php	19363	0da72207e07bbf28ffb6307644a2743c76e24ea49826674d9071cea053ed7c89
includes/class-snfla-migration.php	56363	3be05fd319ce6762545f402c1ca70984f5d5263a3bbed60ecc76c7c64d56137f
includes/class-snfla-plugin.php	14792	01702c469fd38f130cb2bbfd0142194329e3b51ff7a6ce3a71cecf27ebfe1457
includes/class-snfla-reconciliation.php	20463	f679e005625a1abbfbd8fc0fe540309231d61988e7f09492c418ebe8c5c776bc
includes/class-snfla-redirects.php	4990	2feefeaee7fdfe4422796e45cf4872c97ae567dcafeaed7796bbf622b8757ff5
includes/class-snfla-rest.php	19974	cdcf083a97be8fb771090d6a1bda4e71bed39be6840650b81a5b968392b2ff0a
includes/class-snfla-retirement.php	12153	bb2471946e08d54baf81a70c19aa5fa247222d7e3a6920e071bad243aff358c1
includes/class-snfla-rollback.php	21547	cc178a05a4b8ed1f8197c3fcb2ea8831319ba3ba4f54fb0c7972c49cd1100052
includes/class-snfla-schema.php	6647	046e4697c62bbcf26378dec30a1419815da99875a51ae95dd2cc74466c83f8e3
readme.txt	2346	2e763eef7b9e9bee6ea2a3a727f553a6fdea5151b1bafec55102eedf18ea0c23
sabri-news-feed-legacy-adapter.php	1851	f7ac25ea4c1c5af79c332a1ccec6f579b406da07ef92c85324c05bff1d9a7d16
tests/bootstrap.php	2068	9400ea13b9f763d935b7992f9bc096a60e9dd51c383beab21eff602e9fa61340
tests/run-architecture.py	5503	1f54e0aa2f36c4fcc885383bddeee7ff2e22701d9389d40d608c3cb79174bacf
tests/run-forty-rounds.py	16285	c5e83ab90f1f9857cc8d01100703e7a5ebab098918557507110e8665d7c260d2
tests/run-unit.php	2950	b9da9f2d6bd8c5b76a9c038cf9f2b5e8f1b10126319f1c9eeed52c355664b0e7
tools/build-release.py	10494	2aaef2c113b282e2a583040bf81ad9e19497fb3ef6584031eebe5d9e0784014e
uninstall.php	308	a06d8ac60df2762016ac9125f6902bc1c11ea642e026f97380d74f4d991fefdc
